R_DEF: Internal format may change without notice
local
array number_of_players
color blue
color dark_green
color dark_red
color light_blue
color purple
color red
color yellow
drawable background_gradient
drawable border
drawable google
drawable gradient_background
drawable ic_launcher_background
drawable ic_launcher_foreground
id arrowTextView
id buttonGroup
id createGameButton
id gameIdTextView
id gameNameEditText
id gameNameTextView
id gamesRecyclerView
id joinGameButton
id logout_button
id noGamesTextView
id playersSpinner
id signInButton
id submitButton
id teamName1EditText
id teamName2EditText
id teamNamesTitleTextView
id titleTextView
layout activity_create_game
layout activity_games_main
layout activity_main
layout activity_sign_in
layout game_item_layout
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style AppTheme
style Base.Theme.HoopStats
style Theme.HoopStats
xml backup_rules
xml data_extraction_rules
